800 600 15
1 15.000000 15.000000 2
2 100 3.000000 1.000000 100 100 4
9 20 1.000000 0.000000 3.000000 9.000000
1 1 1
20.000000 1.500000 1.200000 0
1200.000000 1200.000000 1200.000000
2.000000 2.000000 2.000000
1.080000 4.320000 1.170000
6.750000 8.990000 10.720000
1.430000 4.450000 5.250000
2.290000 9.380000 5.190000
1.080000 4.320000 1.170000
600 1000
results
5 4 7
100 150 200 300 500 
3 5 10 15 
1.000000 2.100000 10.900000 2.500000 14.500000 18.900000 98.100000 
1.000000 18.900000 98.100000 2.500000 14.500000 2.100000 10.900000 
58 0 0.000000
0 15.000000 15.000000 744.333313 486.000000
0 1.000000 3.000000 0 440.000000 269.000000 422.067078 282.452759 -0.496632 1.092409
1 1.000000 3.000000 0 438.000000 325.000000 426.588226 316.317657 -1.190185 -0.153167
2 1.000000 3.000000 0 411.000000 348.000000 397.833099 337.779297 -1.199278 0.041607
3 1.000000 3.000000 0 414.000000 327.000000 406.961151 319.218842 0.246467 1.174416
4 1.000000 3.000000 0 395.000000 277.000000 403.057220 284.434143 1.189825 0.155937
5 1.000000 3.000000 0 392.000000 329.000000 386.104218 321.129333 -1.199262 0.042076
6 1.000000 3.000000 0 399.000000 343.000000 399.005280 337.415009 -0.577595 1.051848
7 1.000000 3.000000 0 387.000000 299.000000 394.833923 302.747589 -0.979960 -0.692588
8 1.000000 3.000000 0 404.000000 323.000000 387.977509 320.872864 0.995546 -0.669991
9 1.000000 3.000000 0 417.000000 280.000000 414.090546 300.264862 -1.143728 0.363162
10 1.000000 3.000000 0 352.000000 322.000000 355.401154 306.515045 -0.713034 -0.965186
11 1.000000 3.000000 0 419.000000 265.000000 402.039307 284.915009 -0.456197 1.109903
12 1.000000 3.000000 0 417.000000 341.000000 406.646729 317.792267 0.272659 -1.168613
13 1.000000 3.000000 0 360.000000 280.000000 362.377930 289.057373 -1.188393 0.166499
14 1.000000 3.000000 0 446.000000 313.000000 434.129944 298.263519 -0.408167 1.128450
15 1.000000 3.000000 0 363.000000 336.000000 367.718292 324.924500 0.465732 1.105936
16 1.000000 3.000000 0 432.000000 252.000000 422.801941 281.478546 0.209228 -1.181619
17 1.000000 3.000000 0 411.000000 346.000000 398.543945 337.623535 -1.194841 -0.111150
18 1.000000 3.000000 0 402.000000 327.000000 386.891235 321.187592 -1.073873 -0.535535
19 1.000000 3.000000 0 423.000000 347.000000 419.102173 335.273499 0.436891 1.117643
20 1.000000 3.000000 0 407.000000 317.000000 407.165985 318.558197 -0.196612 -1.183784
21 1.000000 3.000000 0 378.000000 256.000000 389.831879 267.914276 -0.714764 -0.963905
22 1.000000 3.000000 0 410.000000 315.000000 407.217804 318.590240 -0.308916 -1.159556
23 1.000000 3.000000 0 406.000000 264.000000 403.123138 283.397583 0.712217 -0.965788
24 1.000000 3.000000 0 440.000000 325.000000 425.977814 317.076660 -1.157552 0.316343
25 1.000000 3.000000 0 394.000000 295.000000 394.985077 302.678772 -1.182270 -0.205520
26 1.000000 3.000000 0 449.000000 316.000000 434.903748 297.874023 0.889863 -0.805074
27 1.000000 3.000000 0 410.000000 316.000000 405.815399 318.770325 -1.178324 -0.227054
28 1.000000 3.000000 0 359.000000 273.000000 371.840393 271.087311 0.483385 1.098335
29 1.000000 3.000000 0 398.000000 255.000000 410.416504 266.540283 -0.325119 1.155118
30 1.000000 3.000000 0 436.000000 312.000000 415.364807 300.268066 1.170876 0.262772
31 1.000000 3.000000 0 393.000000 271.000000 403.152649 284.633453 1.197679 0.074596
32 1.000000 3.000000 0 366.000000 306.000000 375.032013 304.656067 -0.088824 -1.196708
33 1.000000 3.000000 0 367.000000 318.000000 374.940735 305.770721 -1.192313 -0.135608
34 1.000000 3.000000 0 436.000000 340.000000 418.497864 334.898224 -0.938429 -0.747898
35 1.000000 3.000000 0 367.000000 293.000000 383.212402 286.238129 0.613842 -1.031115
36 1.000000 3.000000 0 360.000000 295.000000 363.339050 288.842987 -1.173912 -0.248859
37 1.000000 3.000000 0 399.000000 320.000000 386.537048 321.039825 -1.150032 -0.342677
38 1.000000 3.000000 0 412.000000 307.000000 394.754333 303.248962 -0.233519 1.177059
39 1.000000 3.000000 0 387.000000 254.000000 390.393890 269.114868 0.360116 1.144691
40 1.000000 3.000000 0 435.000000 283.000000 414.000214 300.039795 -1.035391 -0.606602
41 1.000000 3.000000 0 399.000000 334.000000 387.459229 322.259125 0.659723 1.002380
42 1.000000 3.000000 0 449.000000 312.000000 433.196869 298.169403 -1.042669 -0.150950
43 1.000000 3.000000 0 353.000000 310.000000 374.986908 305.543701 0.900404 0.793267
44 1.000000 3.000000 0 387.000000 301.000000 394.825836 303.556396 -0.093326 1.196365
45 1.000000 3.000000 0 367.000000 273.000000 382.231964 287.358887 0.694711 0.978457
46 1.000000 3.000000 0 415.000000 310.000000 406.602814 318.482971 -0.111706 -1.194790
47 1.000000 3.000000 0 446.000000 331.000000 426.912933 316.106384 1.072334 -0.538610
48 1.000000 3.000000 0 419.000000 315.000000 406.899689 318.890778 -1.075853 0.531544
49 1.000000 3.000000 0 351.000000 305.000000 375.300171 305.884064 0.901793 0.791688
50 1.000000 3.000000 0 358.000000 268.000000 371.008698 271.116333 0.011151 1.199948
51 1.000000 3.000000 0 448.000000 268.000000 433.821472 297.630249 -0.909229 -0.783136
52 1.000000 3.000000 0 365.000000 349.000000 359.629822 343.779938 0.498384 1.091611
53 1.000000 3.000000 0 438.000000 327.000000 426.512421 316.654083 -1.183195 -0.200124
54 1.000000 3.000000 0 359.000000 327.000000 367.017242 324.217651 0.830037 0.866625
55 1.000000 3.000000 0 432.000000 296.000000 414.204346 300.352722 -1.022199 -0.628577
56 1.000000 3.000000 0 361.000000 333.000000 367.536041 323.344208 0.764185 -0.925214
57 1.000000 3.000000 0 432.000000 312.000000 415.022766 299.459167 0.389301 -1.135097
58 1.000000 3.000000 0 447.000000 335.000000 445.854553 314.169128 -0.465829 0.412796
59 1.000000 3.000000 0 373.000000 284.000000 383.532013 287.784088 1.045075 0.589761
60 1.000000 3.000000 0 439.000000 342.000000 419.481140 334.826141 1.183228 0.199928
61 1.000000 3.000000 0 360.000000 304.000000 374.677490 304.887970 -1.013866 -0.641931
62 1.000000 3.000000 0 355.000000 256.000000 377.320343 252.814133 -0.764629 0.924848
63 1.000000 3.000000 0 438.000000 324.000000 426.379456 316.281250 -1.129648 -0.404840
64 1.000000 3.000000 0 422.000000 291.000000 414.363495 300.423828 -1.163398 -0.294118
65 1.000000 3.000000 0 431.000000 282.000000 415.417542 300.192902 1.074392 -0.534493
66 1.000000 3.000000 0 410.000000 281.000000 414.659729 300.604950 -0.847802 0.849254
67 1.000000 3.000000 0 400.000000 325.000000 386.890686 321.448853 -0.624090 1.024945
68 1.000000 3.000000 0 380.000000 340.000000 379.204285 339.528107 0.626866 -1.023249
